INFO:clear old info
INFO:add one relevant url:http://www.cnn.com/videos/cnnmoney/2016/12/06/cabinet-who-is-tom-price-origwx.cnnmoney/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/06/cabinet-who-is-ben-carson-jpm-origwx.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/06/cabinet-who-is-nikki-haley-origwx.cnn/video/playlists/trump-cabinet/
INFO:add one relevant url:http://www.cnn.com/2016/12/29/politics/donald-trump-russian-sanctions-white-house-lisa-monaco-cnntv/index.html
INFO:*********************nonRelevantUrl size:154, relevantUrl size:91, visited url size:10, level:10
INFO:search title:[Trump], rst size:7
INFO:url:http://www.cnn.com/2017/01/02/politics/donald-trump-republicans-congress-2017/index.html, webpage size:150889
INFO:add one relevant url:http://www.cnn.com/2017/01/02/politics/donald-trump-us-global-politics/index.html
INFO:*********************nonRelevantUrl size:154, relevantUrl size:91, visited url size:11, level:11
INFO:search title:[Trump], rst size:7
INFO:url:http://www.cnn.com/2016/12/30/politics/barack-obama-last-minute-final-actions-donald-trump/index.html, webpage size:266482
INFO:search title:Trump, add one related url. url:http://www.cnn.com/2016/12/30/politics/barack-obama-last-minute-final-actions-donald-trump/index.html, title:Obama's last minute moves stymie Trump agenda - CNNPolitics.com
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/obamacare-separate-bills/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/russian-hacking-hearing-senate-republicans/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/rex-tillerson-donald-trump-senators/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/rand-paul-obamacare-deficit-freedom-caucus/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/donald-trump-vendettas/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/martin-dempsey-intelligence-tweet-donald-trump/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/donald-trump-cia-intelligence-russia-assange/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/white-house-private-residence-tour/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/transition-tracker-obamacare/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/fbi-russia-hacking-dnc-crowdstrike/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/who-is-julian-assange-wikileaks/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/kfile-trump-wikileaks-china/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/campaign-health-care-2016-donald-trump-obama/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/donald-trump-deposition-completed-earlier-thursday/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/john-kerry-farewell-trump-syria-iran/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/tiger-woods-donald-trump-golf/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/us-intelligence-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/paula-white-critics/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/trump-tweet-schumer-head-clown-obamacare/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/transition-officials-obama-trump/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/china-trump-twitter/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/donald-trump-russia-china/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/bill-shuster-donald-trump-infrastructure/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/when-are-the-cabinet-senate-confirmation-hearings/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/dan-coats-picked-to-be-director-of-national-intelligence/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/democrats-call-for-ethics-probe-of-trump-hhs-nominee-tom-price/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/republican-legislation-defund-un/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/obama-capitol-hill-obamacare/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/donald-trump-julian-assange-sarah-palin/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/mike-pence-trump-republican-fixer/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/kaine-trump-putin-defense-lawyer/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/kfile-trump-wikileaks/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/05/politics/senate-democrats-opposing-nominees-president-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/republicans-jittery-obamacare-repeal/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/politics/house-republicans-ethics-time-line/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/pete-buttigieg-dnc-chair/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/omarosa-manigault-naacp-donald-trump-outreach/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/liberals-jeff-sessions-preview-supreme-court/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/women-infantry-marines-join-unit/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/us-north-korea-intelligence/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/guantanamo-bay-prisoners-transferred-saudi-arabia/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/osama-bin-laden-son-terror-watch-list/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/taliban-american-hostage/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/bernie-sanders-cnn-town-hall/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/politics/paul-ryan-town-hall/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/05/politics/sean-spicer-axe-files/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/politics/joe-biden-senate-swearing-in/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/politics/bob-corker-rex-tillerson-russ/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/lindsey-graham-donald-trump-cabinet-cnntv/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/bill-stepien-chris-christie-donald-trump-white-house/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/03/politics/abel-maldonado-agriculture-secretary-front-runner-donald-trump/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/politics/trump-tweets-jackie-evancho/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/30/politics/trump-inauguration-parade/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/14/politics/james-mattis-trump-defense/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/12/politics/who-is-rex-tillerson-exxon-trump/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/15/politics/wilbur-ross-trump-commerce-secretary/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/16/politics/john-kelly-trump-dhs/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/14/politics/nikki-haley-trump-un-ambassador/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/14/politics/scott-pruitt-trump-epa/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/31/politics/gallery/week-in-politics-1231/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/19/politics/cnnphotos-trump-rally-alabama/index.html
INFO:add one relevant url:http://www.cnn.com/2016/11/19/us/gallery/president-elect-donald-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/03/politics/house-freshman-val-demings-jack-bergman/index.html
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/11/10/donald-trump-election-night-idaho-origwx-js.cnn
INFO:add one relevant url:http://www.cnn.com/2017/01/05/opinions/putin-trump-asymmetrical-diplomacy/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/04/opinions/russian-hacking-is-not-another-cia-fiasco-like-iraq-wmd-bergen/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/04/opinions/democrats-dont-block-trump-cabinet-picks-talley/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/02/opinions/blue-states-take-trump-tax-cut-money-and-run-harrop/index.html
INFO:add one relevant url:http://www.cnn.com/2017/01/02/opinions/trump-north-korea-priority-opinion/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/30/opinions/war-crimes-against-children-brown/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/30/opinions/trump-best-dealmaker-zelizer/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/01/opinions/istanbul-attack-turkey-polarized/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2017/01/01/opinions/mormon-tabernacle-choir-mistake-reyes/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/30/opinions/trump-palace-guards-michaels/index.html
INFO:add one nonrelevant url:http://www.cnn.com/profiles/kevin-liptak-profile
INFO:add one nonrelevant url:http://www.cnn.com/profiles/z-byron-wolf
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/29/russia-hacking-white-house-sanctions-nr.cnn/video/playlists/obamas-best-month/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/04/obama-trump-capitol-hill-obamacare-raju-dnt-tsr.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2017/01/04/president-obama-armed-forces-farewell-bid-bts-nr.cnn/video/playlists/obamas-best-month/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/21/obamas-last-actions-before-trump-jones-dnt-tsr.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/29/kellyanne-conway-russia-sanctions-box-in-intvu-sot-erin.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/16/obama-putin-cut-it-out-russia-hack-sot.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/27/obama-axelrod-axe-files-jones-erin-dnt.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/living/2016/12/29/obama-new-national-monuments-orig.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/11/29/obamas-cutest-moments-orig.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2016/12/26/obama-says-he-could-have-won-third-term-david-axelrod-the-lead.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/16/obama-presser-aleppo-assad-sot-nr.cnn/video/playlists/obamas-best-month/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/20/trump-epa-agenda-marsh-lead-dnt.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/12/06/obama-national-security-remarks-bts-lead.cnn/video/playlists/obamas-best-month/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/26/obama-trump-axe-files.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2016/12/23/u-s-abstains-on-israel-vote-in-un-security-council-lead-labott-dnt.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/videos/politics/2016/11/15/obama-trip-greece-foreign-allies-sot-nr.cnn/video/playlists/obamas-best-month/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/29/politics/russia-sanctions-announced-by-white-house/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/26/us/2016-presidential-campaign-hacking-fast-facts/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/20/politics/arctic-drilling-ban-obama-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/21/politics/obama-legacy-gitmo-drilling-clemency/index.html
INFO:add one nonrelevant url:http://money.cnn.com/2016/12/11/investing/rex-tillerson-exxon-russia-putin/
INFO:add one relevant url:http://www.cnn.com/2016/09/28/politics/trump-executive-action-obama/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/26/politics/john-kerry-middle-east-peace-plan/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/26/politics/john-kerry-middle-east-peace-plan/index.html
INFO:add one nonrelevant url:http://money.cnn.com/2016/12/16/news/economy/obamacare-enrollment-deadline/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/08/politics/obamacare-battle-2017/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/28/politics/obama-utah-monument/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/29/us/obama-environmental-protection-areas/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/22/politics/obama-nseers-arab-muslim-registry/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/22/politics/kellyanne-conway-donald-trump-muslim-ban/index.html
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/20/politics/obama-guantanamo-detainee-transfer/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/03/politics/trump-guantanamo-bay/
INFO:add one nonrelevant url:http://www.cnn.com/2016/12/19/politics/obama-clemency/index.html
INFO:add one relevant url:http://www.cnn.com/2016/12/29/politics/trump-writing-short-inauguration-speech/
INFO:add one relevant url:http://www.cnn.com/2016/12/29/politics/trump-writing-short-inauguration-speech/index.html
INFO:*********************nonRelevantUrl size:213, relevantUrl size:142, visited url size:12, level:12
INFO:search title:[Trump], rst size:8
INFO:url:http://www.cnn.com/2017/01/04/politics/free-weed-inauguration-day-washington-dc-donald-trump/index.html, webpage size:201834
INFO:add one nonrelevant url:http://www.cnn.com/videos/cnnmoney/2016/11/09/marijuana-legalization-california-cnnmoney.cnnmoney/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/videos/health/2014/03/10/orig-brain-on-weed-sanjay-jr-jt.cnn/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2016/11/02/california-weed-vs-whiskey-sidner-pkg.cnn/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/videos/health/2016/10/20/potent-pot-marijuana-colorado-cabrera-pkg.cnn/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/videos/us/2015/11/25/pot-pesticides-investigation-cabrera-pkg-nr.cnn/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2015/05/27/marijuana-edibles-high-profits.cnn/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/videos/health/2015/04/16/history-medical-marijuana-orig-nws.cnn/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2015/04/16/compare-marijuana-and-alcohol.cnnmoney/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/videos/tv/2015/04/07/pkg-marijuana-walmart-toy.katu/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/videos/bestoftv/2014/08/26/exp-erin-sot-gupta-medical-marijuana-overdose-deaths.cnn/video/playlists/marijuana-in-america/
INFO:add one nonrelevant url:http://www.cnn.com/2016/11/18/politics/sessions-marijuana-enforcement/
INFO:*********************nonRelevantUrl size:224, relevantUrl size:141, visited url size:13, level:13
INFO:search title:[Trump], rst size:8
INFO:url:http://www.cnn.com/videos/living/2017/01/04/ivanka-trump-new-5-million-dollar-home-near-obamas-todd-pkg-tsr.cnn, webpage size:245804
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/living/2017/01/04/ivanka-trump-new-5-million-dollar-home-near-obamas-todd-pkg-tsr.cnn, title:Ivanka Trump's $5.5-million home near Obamas - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/shows/situation-room
INFO:add one relevant url:http://www.cnn.com/videos/living/2017/01/04/ivanka-trump-new-5-million-dollar-home-near-obamas-todd-pkg-tsr.cnn#
INFO:*********************nonRelevantUrl size:225, relevantUrl size:141, visited url size:14, level:14
INFO:search title:[Trump], rst size:9
INFO:url:http://www.cnn.com/videos/politics/2017/01/06/donald-trump-gop-federal-money-pay-for-border-wall-panel-ac.cnn/video/playlists/donald-trump-immigration/, webpage size:215272
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2017/01/06/donald-trump-gop-federal-money-pay-for-border-wall-panel-ac.cnn/video/playlists/donald-trump-immigration/, title:GOP officials: Trump to have US pay for wall - CNN Video
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/06/donald-trump-gop-federal-money-pay-for-border-wall-panel-ac.cnn
INFO:add one nonrelevant url:http://www.cnn.com/shows/ac-360
INFO:*********************nonRelevantUrl size:226, relevantUrl size:141, visited url size:15, level:15
INFO:search title:[Trump], rst size:10
INFO:url:http://www.cnn.com/videos/us/2016/11/05/donald-trump-immigration-amnesty-support-orig-cm.cnn/video/playlists/donald-trump-immigration/, webpage size:245585
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/us/2016/11/05/donald-trump-immigration-amnesty-support-orig-cm.cnn/video/playlists/donald-trump-immigration/, title:Trump on amnesty for some undocumented immigrants - CNN Video
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/11/05/donald-trump-immigration-amnesty-support-orig-cm.cnn/video/playlists/donald-trump-immigration/#
INFO:*********************nonRelevantUrl size:226, relevantUrl size:141, visited url size:16, level:16
INFO:search title:[Trump], rst size:11
INFO:url:http://www.cnn.com/videos/politics/2016/11/18/donald-trump-undocumented-immigrants-crime-fact-check-origwx-ty.cnn/video/playlists/donald-trump-immigration/, webpage size:211183
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2016/11/18/donald-trump-undocumented-immigrants-crime-fact-check-origwx-ty.cnn/video/playlists/donald-trump-immigration/, title:Fact checking Trump on crimes by immigrants - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/specials/politics/2016-reality-check
INFO:*********************nonRelevantUrl size:227, relevantUrl size:140, visited url size:17, level:17
INFO:search title:[Trump], rst size:12
INFO:url:http://www.cnn.com/videos/politics/2016/12/22/dreamer-story-newday.cnn/video/playlists/donald-trump-immigration/, webpage size:207403
INFO:add one nonrelevant url:http://www.cnn.com/shows/new-day
INFO:*********************nonRelevantUrl size:228, relevantUrl size:139, visited url size:18, level:18
INFO:search title:[Trump], rst size:12
INFO:url:http://www.cnn.com/videos/us/2016/10/26/immigration-family-detention-centers-crossing-the-border-orig-cm.cnn/video/playlists/donald-trump-immigration/, webpage size:245681
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/10/26/immigration-family-detention-centers-crossing-the-border-orig-cm.cnn/video/playlists/donald-trump-immigration/#
INFO:*********************nonRelevantUrl size:228, relevantUrl size:139, visited url size:19, level:19
INFO:search title:[Trump], rst size:12
INFO:url:http://www.cnn.com/videos/us/2016/07/08/dollars-to-mexico-donald-trump-immigration-policy-orig-cm.cnn/video/playlists/donald-trump-immigration/, webpage size:247622
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/07/08/dollars-to-mexico-donald-trump-immigration-policy-orig-cm.cnn/video/playlists/donald-trump-immigration/#
INFO:*********************nonRelevantUrl size:228, relevantUrl size:139, visited url size:20, level:20
INFO:search title:[Trump], rst size:12
INFO:url:http://www.cnn.com/videos/us/2016/02/16/trump-border-wall-explainer-animation-orig-nws.cnn/video/playlists/donald-trump-immigration/, webpage size:245736
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/us/2016/02/16/trump-border-wall-explainer-animation-orig-nws.cnn/video/playlists/donald-trump-immigration/, title:What it would take to build Trump's border wall - CNN Video
INFO:add one relevant url:http://www.cnn.com/videos/us/2016/02/16/trump-border-wall-explainer-animation-orig-nws.cnn/video/playlists/donald-trump-immigration/#
INFO:*********************nonRelevantUrl size:228, relevantUrl size:139, visited url size:21, level:21
INFO:search title:[Trump], rst size:13
INFO:url:http://www.cnn.com/videos/politics/2016/10/31/donald-trump-hillary-clinton-immigration-criticism-sot.cnn/video/playlists/donald-trump-immigration/, webpage size:209484
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2016/10/31/donald-trump-hillary-clinton-immigration-criticism-sot.cnn/video/playlists/donald-trump-immigration/, title:Trump stokes immigration fears in New Mexico - CNN Video
INFO:*********************nonRelevantUrl size:228, relevantUrl size:138, visited url size:22, level:22
INFO:search title:[Trump], rst size:14
INFO:url:http://www.cnn.com/videos/politics/2016/10/19/third-presidential-debate-trump-immigration-bad-hombres-sot.cnn/video/playlists/donald-trump-immigration/, webpage size:208884
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2016/10/19/third-presidential-debate-trump-immigration-bad-hombres-sot.cnn/video/playlists/donald-trump-immigration/, title:Donald Trump: We need to get out 'bad hombres' - CNN Video
INFO:*********************nonRelevantUrl size:228, relevantUrl size:137, visited url size:23, level:23
INFO:search title:[Trump], rst size:15
INFO:url:http://www.cnn.com/videos/politics/2016/10/10/trump-clinton-debate-st-louis-muslim-immigration-7.cnn/video/playlists/donald-trump-immigration/, webpage size:209561
INFO:*********************nonRelevantUrl size:228, relevantUrl size:136, visited url size:24, level:24
INFO:search title:[Trump], rst size:15
INFO:url:http://www.cnn.com/videos/politics/2016/09/19/donald-trump-terror-attacks-happened-because-of-open-immigration-system-bts.cnn/video/playlists/donald-trump-immigration/, webpage size:209387
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2016/09/19/donald-trump-terror-attacks-happened-because-of-open-immigration-system-bts.cnn/video/playlists/donald-trump-immigration/, title:Trump: Open immigration makes recent terror possible - CNN Video
INFO:*********************nonRelevantUrl size:228, relevantUrl size:135, visited url size:25, level:25
INFO:search title:[Trump], rst size:16
INFO:url:http://www.cnn.com/videos/tv/2016/09/06/the-lead-talk-trump-dr-ben-carson-pt-1.cnn/video/playlists/donald-trump-immigration/, webpage size:246028
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/tv/2016/09/06/the-lead-talk-trump-dr-ben-carson-pt-1.cnn/video/playlists/donald-trump-immigration/, title:Carson: Trump shift on immigration: 'Irrelevant' - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/shows/the-lead
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/09/06/the-lead-talk-trump-dr-ben-carson-pt-1.cnn/video/playlists/donald-trump-immigration/#
INFO:*********************nonRelevantUrl size:229, relevantUrl size:135, visited url size:26, level:26
INFO:search title:[Trump], rst size:17
INFO:url:http://www.cnn.com/videos/politics/2016/09/05/donald-trump-immigration-legal-status-plane-sot-nr.cnn/video/playlists/donald-trump-immigration/, webpage size:208263
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2016/09/05/donald-trump-immigration-legal-status-plane-sot-nr.cnn/video/playlists/donald-trump-immigration/, title:Trump refuses to rule out legal status for undocumented - CNN Video
INFO:add one nonrelevant url:http://www.cnn.com/shows/newsroom
INFO:*********************nonRelevantUrl size:230, relevantUrl size:134, visited url size:27, level:27
INFO:search title:[Trump], rst size:18
INFO:url:http://www.cnn.com/videos/politics/2016/09/02/donald-trump-immigration-speech-white-nationalists-foreman-dnt-erin.cnn/video/playlists/donald-trump-immigration/, webpage size:210170
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2016/09/02/donald-trump-immigration-speech-white-nationalists-foreman-dnt-erin.cnn/video/playlists/donald-trump-immigration/, title:White nationalists praise Trump's immigration speech - CNN Video
INFO:add one relevant url:http://www.cnn.com/2016/08/31/politics/donald-trump-immigration-top-lines/index.html
INFO:add one nonrelevant url:http://www.cnn.com/profiles/tom-foreman-profile
INFO:*********************nonRelevantUrl size:231, relevantUrl size:134, visited url size:28, level:28
INFO:search title:[Trump], rst size:19
INFO:url:http://www.cnn.com/videos/politics/2016/09/01/donald-trump-immigration-speech-fact-check-jake-tapper-origwx-sp.cnn/video/playlists/donald-trump-immigration/, webpage size:210272
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2016/09/01/donald-trump-immigration-speech-fact-check-jake-tapper-origwx-sp.cnn/video/playlists/donald-trump-immigration/, title:5 questionable statements from Trump's immigration day - CNN Video
INFO:*********************nonRelevantUrl size:231, relevantUrl size:133, visited url size:29, level:29
INFO:search title:[Trump], rst size:20
INFO:url:http://www.cnn.com/videos/politics/2016/09/01/doanld-trump-enrique-pena-nieto-mexico-immigration-mattingly-pkg-lead.cnn/video/playlists/donald-trump-immigration/, webpage size:209189
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2016/09/01/doanld-trump-enrique-pena-nieto-mexico-immigration-mattingly-pkg-lead.cnn/video/playlists/donald-trump-immigration/, title:Donald Trump, Mexican leader at odds over border wall - CNN Video
INFO:*********************nonRelevantUrl size:231, relevantUrl size:132, visited url size:30, level:30
INFO:search title:[Trump], rst size:21
INFO:url:http://www.cnn.com/videos/politics/2016/12/23/donald-trump-vs-california-kevin-de-leon-immigration-lah-pkg-erin.cnn/video/playlists/donald-trump-immigration/, webpage size:215690
INFO:search title:Trump, add one related url. url:http://www.cnn.com/videos/politics/2016/12/23/donald-trump-vs-california-kevin-de-leon-immigration-lah-pkg-erin.cnn/video/playlists/donald-trump-immigration/, title:California democrats ready to fight Donald Trump on immigration - CNN Video
INFO:add one relevant url:http://www.cnn.com/2016/12/22/politics/california-immigration-donald-trump/index.html
INFO:add one nonrelevant url:http://www.cnn.com/profiles/kyung-lah-profile
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/23/donald-trump-vs-california-kevin-de-leon-immigration-lah-pkg-erin.cnn
INFO:*********************nonRelevantUrl size:232, relevantUrl size:133, visited url size:31, level:31
INFO:search title:[Trump], rst size:22
INFO:url:http://www.cnn.com/2016/12/27/politics/donald-trump-administration-immigration/, webpage size:304405
INFO:search title:Trump, add one related url. url:http://www.cnn.com/2016/12/27/politics/donald-trump-administration-immigration/, title:What the immigration battle could look like under Trump - CNNPolitics.com
INFO:add one nonrelevant url:http://www.cnn.com/profiles/tal-kopan
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/14/donald-trump-transition-family-affair-murray-dnt-lead.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/03/donald-trump-north-korea-nuclear-tweet-starr-dnt-tsr.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/03/trump-ethics-gm-gitmo-acosta-tsr-dnt.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2017/01/02/russian-hacking-donald-trump-doubts-brown-dnt-tsr.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/02/donald-trump-transition-latest-schneider-dnt-lead.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/02/women-better-than-men-trump-rally-sot-ac.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/politics/2016/12/24/trump-contradicting-obama-foreman-erin-dnt.cnn/video/playlists/president-donald-trump/
INFO:add one relevant url:http://www.cnn.com/videos/tv/2016/12/23/putin-sends-trump-letter-lead-bash-dnt.cnn/video/playlists/president-donald-trump/
